company_id,section_label,job_type_label,role_rank_id,post_label
14638,G-TEC営業部,,,リーダー
14638,G-TEC営業部,,,
14638,中部営業部,,,副部長
14638,中部営業部,,,所長
14638,中部営業部,,,
14638,事業推進部,,,部長
14638,事業推進部,,,
14638,事業推進部,,,リーダー
14638,事業開発部,,,
14638,人事総務部,,,課長
14638,人事総務部,,,
14638,休職中,,,
14638,埼玉営業部,,,
14638,埼玉営業部,,,リーダー
14638,埼玉営業部,,,部長
14638,埼玉営業部,,,所長
14638,建設部,,,部長
14638,建設部,,,
14638,建設部,,,リーダー
14638,技術,,,取締役
14638,本社,,,社長
14638,東京・神奈川地区,,,取締役
14638,東京営業部,,,所長
14638,東京営業部,,,リーダー
14638,東京営業部,,,部長
14638,東京営業部,,,
14638,東北・北関東営業部,,,
14638,東北・北関東営業部,,,店長
14638,東関東営業部,,,リーダー
14638,東関東営業部,,,
14638,東関東営業部,,,部長代行
14638,東関東営業部,,,所長
14638,法人・街づくり営業部,,,
14638,法人・街づくり営業部,,,部長代行
14638,法人・街づくり営業部,,,リーダー
14638,法人・街づくり営業部,,,所長
14638,神奈川営業部,,,リーダー
14638,神奈川営業部,,,所長
14638,神奈川営業部,,,
14638,神奈川営業部,,,部長代行
14638,経営管理部,,,リーダー
14638,経営管理部,,,課長
14638,経営管理部,,,
14638,西部営業部,,,
14638,西部営業部,,,店長
14638,西部営業部,,,所長
14638,西部営業部,,,リーダー
14638,設計部,,,部長
14638,設計部,,,
14638,関東・東北地区,,,取締役
15584,上席執行役員人事部,,,部長
15584,上席執行役員技術管理部,,,部長
15584,上席執行役員東京支店,,,支店長
15584,上席執行役員総務部,,,部長
15584,丸彦商事,,,
15584,事業本部名古屋支店,,,課長
15584,事業本部名古屋支店,,,部長
15584,事業本部名古屋支店事務課,,,課長
15584,事業本部名古屋支店事務課,,,
15584,事業本部名古屋支店佐賀事業所,,,所長
15584,事業本部名古屋支店佐賀事業所,,,
15584,事業本部名古屋支店呉事業所,,,所長
15584,事業本部名古屋支店営業部,,,主事
15584,事業本部名古屋支店営業部,,,
